# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377613563000 765 badca346bab97fafbc176381e69cd2ecedf5d7e0 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-hdpi/default_ptr_flip.png
1377613557000 148 3ce30e780960b9995b31b1a83e1732651252a8f7 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-xhdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1377613557000 1215 51478629f99680997faeeb6ba0f5cfe7b2e99285 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_light.9.png
1377613563000 236 6897756442ed20d8c5bcd6bf164c7b5583d93bc7 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_transparent_light_holo.9.png
1377613561000 166 2abeb0b35a68f238085c74655898605d92213d0d /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-mdpi/abc_textfield_search_default_holo_light.9.png
1377613553000 1439 745e68421585cf6b33bb27b850241e187e021519 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-mdpi/common_signin_btn_text_focus_dark.9.png
1377613560000 168 23ef4e4add44ab4af11efa8162219f13e4b671d0 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_default_holo_light.9.png
1377613562000 996 62fc03966ec73b3ca7bfc302519771099a044ae4 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-hdpi/abc_ic_clear_disabled.png
1377613552000 241 d4f3d56dea12caa962aa4c9f63f1f4f1f551a63c /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-hdpi/abc_ab_transparent_light_holo.9.png
1377613559000 604 dd4e3100b2547d96c36a5c251d97dcbfa9240906 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-mdpi/abc_ic_voice_search_api_holo_light.png
1377613563000 377 ad4a1b81c13477ae749ca2f3c3593f106203be8a /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_default_holo_dark.9.png
1377613558000 198 077bbf35411241e542846f04120c8656e3221c7d /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-xhdpi/abc_textfield_search_default_holo_light.9.png
1377613562000 1283 be04e7fa91108522dae5bb9a0aa8c3777c375165 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_light.9.png
1377613562000 2423 5b1ffddf1465e1f106ae4003a953c7e9286cc1f5 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-hdpi/common_signin_btn_text_pressed_light.9.png
1377613562000 236 08efb666bd62f1fe499d76ec75377e8f5cfebe55 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-xhdpi/abc_ab_solid_dark_holo.9.png
1377613566000 156 36644315e3f23ece624183f49b819dbd589746ff /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-xhdpi/vpi__tab_unselected_focused_holo.9.png
1377613559000 840 98d53fcce697e8b40e6a664996fcbe581b4af04f /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-mdpi/default_ptr_rotate.png
1377613563000 3233 52c63e73b8d2452d5fd5a121d07804f35f3bacb2 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_pressed_light.9.png
1377613561000 1020 90dbdeeee7e2d8136ce4cee8eb07ccf942db93f1 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-mdpi/abc_ic_go.png
1377613555000 2912 ace04421f388373779284d91785c69cfbd2b273b /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/values-be/values.xml
1377613566000 1713 643a2049d96055e92614801b2a0baf8a0efe5c68 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_light.9.png
1377613553000 206 e33fde539eb2655f24d158425c1d0b843d13af12 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-mdpi/abc_ab_stacked_solid_light_holo.9.png
1377613557000 227 cc14e4f55c0f78c80882ee2d6e6d6e78502fafe9 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_solid_dark_holo.9.png
1377613551000 176 0abcaa1e815cc636a6bcdce2a62183a16795386c /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-hdpi/abc_list_longpressed_holo.9.png
1377613552000 212 6d2ed2b3a33fba1b487ce53b6975d51e15f63e87 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-hdpi/abc_ab_stacked_transparent_light_holo.9.png
1377613557000 869 92da1ddb31e2b29e45ffd0a54d0304a3436ee73e /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-xhdpi/abc_ic_menu_share_holo_light.png
1377613557000 2441 51b5ea330337d070658ee1e7fa56b4e143f30756 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_dark.9.png
1377613559000 214 e3d50668295e63a0f3c2a81381af01f8031aee65 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-hdpi/abc_cab_background_top_holo_light.9.png
1377613566000 126 4f583ef06fc13f72f6e403ff157a64d4f4920aa9 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-hdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1377613564000 1252 6ce9858118fe5a22ec76899703dbb452067618a6 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/anim/abc_slide_in_bottom.xml
1377613566000 2447 600fa5bede4a13918ea638ea01b14daafeff03f0 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/values-af/values.xml
1377613566000 186 f11e3abd935521a49b50fa6439896fd6e2120871 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-mdpi/abc_list_focused_holo.9.png
1377613564000 209 2166c563d244ead2c3837be9b3c6b55c64a6c7b2 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-mdpi/abc_ab_bottom_transparent_light_holo.9.png
1377613565000 1734 d24cbb8495ba7cdb1aea6dad9a386596a1d71df8 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1377613567000 370 b3dce500142cfe41efa707f8fd5411458a9f5f8a /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-mdpi/abc_spinner_ab_pressed_holo_light.9.png
1377613563000 554 6d1789c6c707e804ae599554895d07f97318f62c /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-mdpi/abc_ic_cab_done_holo_dark.png
1377613564000 1863 6265a7b8b153b31b2ec1106dbd0890e98e8a9ec2 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_focus_dark.9.png
1377613564000 2161 dfec76b7f5999839d6a51b068a1c466f5c237ca9 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_pressed_dark.9.png
1377613554000 236 06e27ba8bc49df2ca540418cff519c9f3f5b9c3c /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-xhdpi/abc_ab_solid_light_holo.9.png
1377613558000 1531 eb0612404611ce5c71fb8d724251def5ca387ae4 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable/abc_spinner_ab_holo_dark.xml
1377613554000 1290 55c149058e8ffe58e59c184b78676409c64617aa /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable/abc_ic_clear_holo_light.xml
1377613567000 1253 a927e97585342b8dc400d5805b0903da6739785d /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/anim/abc_slide_out_bottom.xml
1377613561000 181 4751195503f6e2d39f2a5cc28c2f11c546d8d91a /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_selected_holo_dark.9.png
1377613560000 1372 8f9bddc348407dd1b68a11efd859f400b2e59760 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/layout-v14/abc_activity_chooser_view.xml
1377613567000 219 83eafb164c14f0839b9f9612872d2059df2442ab /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-hdpi/abc_ab_stacked_solid_light_holo.9.png
1377613552000 513 e6882d96e2e9d7bf43e4b7b1377b31876bb892db /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-hdpi/abc_spinner_ab_focused_holo_light.9.png
1377613556000 440 e3874f700b462bf41ea5880c89271255b4476360 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-mdpi/abc_ic_commit_search_api_holo_light.png
1377613559000 424 5f46781209c466e97c12244f0a4c1d749dae25d9 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-mdpi/abc_spinner_ab_focused_holo_light.9.png
1377613552000 312 3364bf932cc00f6a10ffcbac9400dad4bb808d6d /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-mdpi/abc_ic_ab_back_holo_light.png
1377613557000 454 a48325ea1aff29c00f962571890b8d3b761071b6 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/values-w480dp/values.xml
1377613566000 1240 43f635c1aaf34e126965c3279c82bd6748aa1a96 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/anim/slide_in_from_top.xml
1377613565000 2886 313f86c7e99f442a2aa67d42aa97581f365494b8 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/layout/abc_popup_menu_item_layout.xml
1377613556000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-xhdpi/abc_list_pressed_holo_light.9.png
1377613563000 2531 c0d87a838008d2c16d2693163d800bd50e478539 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/values-ms/values.xml
1377613556000 199 48e4d11fe64b047ea1940522748bcf9d8f3601b3 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-xhdpi/abc_textfield_search_selected_holo_light.9.png
1377613564000 2855 3a7a34d51f517d667bc70b7beb7df7642df1dd7d /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/values-am/values.xml
1377613563000 1734 d24cbb8495ba7cdb1aea6dad9a386596a1d71df8 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_focus_light.9.png
1377613556000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-hdpi/abc_list_pressed_holo_light.9.png
1377613560000 280 14f3766d558749b48fe3c7ce5c85c52025f07cd1 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-hdpi/indicator_arrow.png
1377613555000 981 07505ce1e030835960a02b75f8448037b81548f7 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable/indicator_bg_bottom.xml
1377613560000 219 85d401be0d00f16b6e51a561d355317af1d7f9c3 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-hdpi/abc_ab_solid_dark_holo.9.png
1377613552000 1537 126e243dbd4152411def2d25828357f94a1005a3 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable/abc_spinner_ab_holo_light.xml
1377613565000 2806 427fdc75f922d397365f30c02a5b6b5841a595e8 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/layout/abc_list_menu_item_layout.xml
1377613558000 224 77172d3f6fee2aea8b735ef0670596981b86eddf /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-mdpi/abc_ab_transparent_dark_holo.9.png
1377613562000 1840 d67076f608a590c1b6d54d9cd54cd6cf9bed8e97 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_light.9.png
1377613561000 1378 804f811bb2a9bfe387608a1faf16340d19020c5c /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/layout/abc_list_menu_item_checkbox.xml
1377613556000 626 b2ae3218450a5f721e3d4040646ee6c1d3271d45 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-xhdpi/abc_ic_ab_back_holo_dark.png
1377613563000 2822 f985c338a728c2c8251ca60bbe0591ae22827502 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_focus_dark.9.png
1377613565000 451 97248b2c51ab47290337472b316b03389bc070f2 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-hdpi/abc_ic_clear_search_api_holo_light.png
1377613556000 333 5db9c37ec39c2ccfd69cd4e130f7694d94ddf7d4 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-hdpi/abc_spinner_ab_default_holo_dark.9.png
1377613564000 786 f8584e8a9418a0eb5f95376cb619c9ea8fa1b21a /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/layout/activity_main.xml
1377613561000 2617 3c2fa492c797e006b647a913a61d2c08a9a725ce /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/values-hu/values.xml
1377613557000 3053 56e1c95ae4ffea28a5bd269bdc5efcfe36d2f154 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_pressed_dark.9.png
1377613556000 150 f08e82af1c84a842227554916ce4c0e7a3ab0cf3 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-xhdpi/vpi__tab_selected_holo.9.png
1377613559000 334 c16bb9fd820b16b2dde038ac5420bf63b4ffccd4 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-hdpi/abc_spinner_ab_default_holo_light.9.png
1377613559000 1495 2243a3236f540de126ae23badb43564116100503 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_pressed_dark.9.png
1377613566000 1840 d67076f608a590c1b6d54d9cd54cd6cf9bed8e97 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_dark.9.png
1377613563000 1275 e7adaf30d29838ed6cd68535fcdaf96901865d3d /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable/abc_list_selector_background_transition_holo_dark.xml
1377613562000 2585 9d33c01471eb4c11397f5d2e56b156682857a136 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/values-zu/values.xml
1377613563000 268 6c5744e7a403e7398a73529cca4eb3c7591a1b8d /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-hdpi/abc_ab_share_pack_holo_light.9.png
1377613564000 2006 a2c95d75abe36b14f47fc538327f0f1bd67e8cd3 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_focus_light.9.png
1377613555000 409 aaaa7ccc869e7d6cfcac9f589f3c403e383c31b8 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-hdpi/abc_ic_clear_search_api_disabled_holo_light.png
1377613565000 224 7d70d632e57fd9424230a93a315c2360115c5566 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-hdpi/abc_ab_bottom_transparent_dark_holo.9.png
1377613553000 2447 4876d9dbcc14b030e34a296c6c0bdc7263638a7d /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/values-sv/values.xml
1377613560000 950 109347eeb3ba0e63e39409f6ceb5ac900f0cbb68 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable/common_signin_btn_text_dark.xml
1377613559000 578 4a96d69c931b6771d17552d9a9a79c844e41f253 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-hdpi/abc_ic_menu_share_holo_dark.png
1377613563000 1269 b174d4e067c1a2ff80fc5b68b97beae15846e6ef /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable/abc_search_dropdown_dark.xml
1377613555000 3822 046ea6f977d0d8cc9ae6e1ee529750f0ac091959 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/layout/abc_action_bar_decor_overlay.xml
1377613563000 1391 f19ad0cded2c0d653e3efb17f2eab01030bd43b6 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/layout/abc_list_menu_item_radio.xml
1377613554000 2126 ff0fdbe4085debdd918551f8c0e21a84231347db /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-hdpi/common_signin_btn_text_normal_dark.9.png
1377613551000 248 813e2c1886ce8492416efea1e41e26724c245844 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-mdpi/abc_ab_share_pack_holo_light.9.png
1377613555000 2026 be8e48111e5a60fd387ecf5656135ff191bc87a8 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_focus_dark.9.png
1377613558000 1375 85ed129486332e564284183a777f2185e2f3067b /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_normal_light.9.png
1377613557000 544 7267944f7e5a9745c4696079036d388404ba4893 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_pressed_holo_dark.9.png
1377613558000 1231 8c552a0f7479d997eb85df5b53b88b4ef0e902d1 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable/abc_ic_clear.xml
1377613555000 1446 eef2c0a5ccc1ea611ec77c42721c283d58b33fcc /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-mdpi/common_signin_btn_text_focus_light.9.png
1377613560000 123 ab7d52f34ca1f6eb979863b55a09647e4d99dcba /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-mdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1377613563000 176 b0f0234355655e14b0ad3e1a5b58219a29b17225 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_default_holo_dark.9.png
1377613553000 3258 aab0ccc34c5d77d25059f296e6e43f81039df2b1 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/values-fi/values.xml
1377613553000 236 36e9b1537c4d14d0832221a95789044c2b93dc4d /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_solid_light_holo.9.png
1377613560000 479 22510af7c120fec14f7075c57a469848aa0f20cd /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-mdpi/abc_ic_menu_share_holo_light.png
1377613555000 909 50ae83f2a7e070d6cd3e0c7353d3b279d034614a /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/values-xlarge/values.xml
1377613562000 2426 fe9b3d94b3ce7437700edd98c86451c8691108cc /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_focus_light.9.png
1377613554000 1686 f9fc209a6d6202bc6a0e13b6c45131026e448f9a /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/layout/abc_action_menu_item_layout.xml
1377613564000 12713 777dfb09d2ed95f61005b6a787829bc8efb0f8b2 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1377613562000 975 72feb5a85a0ff8380cd51e0188e2901fb12a3d59 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable/indicator_bg_top.xml
1377613554000 438 db5f74fb6d5feed996e101e4b00e4c0c7d9c7132 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-hdpi/abc_ic_ab_back_holo_light.png
1377613556000 208 622cc9e84f62e2a8d2b42bcf3827e1ad8ae26d6b /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-xhdpi/abc_list_focused_holo.9.png
1377613555000 132 3e8c5e78513583180a6188ca31f375ae2daaa84a /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-mdpi/abc_list_divider_holo_light.9.png
1377613553000 216 c577fc2de2678427763bd3fd17cee5c40e235b23 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-hdpi/abc_cab_background_bottom_holo_dark.9.png
1377613564000 1215 3f58e9cfca1f59b9841bceb1773042276fe85754 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-xhdpi/abc_ic_voice_search_api_holo_light.png
1377613554000 1049 d570f52ac62f69efd6381f169df8f3addb490739 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-xhdpi/abc_ic_cab_done_holo_dark.png
1377613562000 2507 44ec4ac0cbeb6635ea6ed430052400b75050dda1 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/values-lv/values.xml
1377613552000 1505 52860766cce15b0e259f1f6c443e69487cf850e6 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-mdpi/abc_ic_clear_disabled.png
1377613555000 132 3e8c5e78513583180a6188ca31f375ae2daaa84a /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-hdpi/abc_list_divider_holo_light.9.png
1377613561000 845 60dcaf897e6b96272ece98e4209fdf13585dac29 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/values-land/values.xml
1377613561000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-hdpi/abc_list_pressed_holo_dark.9.png
1377613560000 2788 98fdc82124cfd6f6368f3169e52445c56e17af91 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/values-vi/values.xml
1377613564000 956 6956a853a42d9b15d4f60ca3f6b37b8edeeac732 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable/common_signin_btn_text_light.xml
1377613560000 182 a8c443a7b51ac7b3d9508c29a7d859d2320aece2 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-xhdpi/abc_textfield_search_selected_holo_dark.9.png
1377613556000 175 ba08405819616f97f12201e58bc3601221868c66 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-mdpi/abc_list_pressed_holo_light.9.png
1377613562000 1228 8400c7ecb8ed754b78676da363e8d42eb4b479d2 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/layout/abc_action_bar_tabbar.xml
1377613566000 370 db52873a98ba0ba2715c4b1057c95cc53a52c649 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/menu/main.xml
1377613562000 2508 0f64e324d14da914e154bfd8961e12a26e0fc3d0 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/values-lt/values.xml
1377613555000 2427 feb49203e1cbd83e70a588c144ee2ab5b8c136bb /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/values-sl/values.xml
1377613554000 157 62aad33e4c34109bddf2590dd18efa4add86b53d /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-xhdpi/vpi__tab_unselected_pressed_holo.9.png
1377613553000 1542 c720b178ce8d9b35375aca1d54ab13110d14d74c /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/layout/pull_to_refresh_header_horizontal.xml
1377613557000 212 777cf30769d0da4f2787cc2de7ad0683e448fd67 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-hdpi/abc_ab_bottom_solid_light_holo.9.png
1377613562000 2869 a0078a8cdcdcf68ab514ffeeb0679ab96db7d109 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/values-uk/values.xml
1377613558000 198 8343fda2e828dc81bb8f7d2adcd276b8a29eb04a /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-mdpi/abc_ab_stacked_transparent_light_holo.9.png
1377613564000 2346 e6d7b7c339cf05562d64c8d58f8f4560de589510 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_focus_light.9.png
1377613561000 199 a873a5201093a7bc8e2f6c9e9b612b6c96c250ff /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-mdpi/abc_cab_background_top_holo_dark.9.png
