# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377613546000 2859 71dfaec956f183c1bae838e9611a68a4bd2e5c73 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-sr/strings.xml
1377613542000 109 789751ddbd7f1b3dc189029947d5875710c0e2de /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_textfield_search_selected_holo_light.9.png
1377613542000 1095 c5a2b7bb79962ec6f18608667a20c07ecf760cb7 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable/abc_textfield_searchview_holo_light.xml
1377613542000 241 bc34bd90cb886eba8b007211c12eef24e720fc89 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/values-w360dp/values.xml
1377613542000 1414 c5fe1d4a855f70122d21d9e24552d695d0d56c81 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ic_voice_search_api_holo_light.png
1377613542000 507 6171a3111d88b69c1eca571563e232f8ab3716be /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_spinner_ab_focused_holo_dark.9.png
1377613542000 155 6eb18ad9cf9c0c56f5d935f1f78e47ace4cb6d96 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_tab_unselected_pressed_holo.9.png
1377613542000 406 db12cf6709b98d8251499f1a5aafbadf4b5a6fc9 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_spinner_ab_default_holo_dark.9.png
1377613546000 2407 e45d9ca44fca5301a216af3a818bb6b99b771e7a /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-nb/strings.xml
1377613542000 166 dace0de3b8a8a3af5cab76bf287c21d61a73bb36 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_cab_background_bottom_holo_dark.9.png
1377613542000 1597 51244da67acf1e317901c3ef405e27280d2d8846 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_action_mode_close_item.xml
1377613542000 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_list_longpressed_holo.9.png
1377613542000 123 95317fe77806f15caf691ff8943f031128fb57c5 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ab_bottom_transparent_light_holo.9.png
1377613546000 445 d0e7ea106347bd70950420f5736cf1e1cbc9f160 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/GradleTemplateProjectLibrariesAndroidPullToRefreshUnspecified.aar/res/drawable-mdpi/indicator_arrow.png
1377613542000 139 217c4a11c89dae192c5c5e079851e63614b07f57 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ab_transparent_dark_holo.9.png
1377613542000 1991 fb5d08243d922f7c94c93754023f59124309fc5a /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable/abc_list_selector_holo_light.xml
1377613542000 2866 0c6443fe6be5edb936e070ca4078ccbc631c1454 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ab_share_pack_holo_dark.9.png
1377613542000 163 c792b2a3ee89ef8a7e6944d62f2c7a54259b82d5 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ab_solid_light_holo.9.png
1377613542000 161 07d1d59c478710e05faeae6fc2934cff5d1d1d47 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_cab_background_bottom_holo_light.9.png
1377613542000 152 a8712114c140b43fb600e9f626b7579fdd30d4fb /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ab_bottom_transparent_light_holo.9.png
1377613546000 1623 79b7c98a9296459386db53ebcf018877ef3d4454 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_text_pressed_light.9.png
1377613546000 2360 7b97010ee1e76518524cd0d9e662e9b69cd2f184 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-it/strings.xml
1377613542000 1504 3a3ac4d9d408b7c201a8fa2512fae30eb2183571 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ic_clear_search_api_disabled_holo_light.png
1377613542000 171 36ba6735cc60a20406dcbc2af3408f54468d0151 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_list_focused_holo.9.png
1377613542000 105 7fb42d84e1d2959e3d6a351ae8ae2cd92d273ec6 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_textfield_search_default_holo_light.9.png
1377613542000 1068 71fa6a3a90ca65202d2993685d4710e74957ab7b /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable/abc_search_dropdown_dark.xml
1377613548000 148 253429487d41977ad263b27d4bd6b6c8678fdb40 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/GradleTemplateProjectLibrariesAndroidViewPagerIndicatorUnspecified.aar/res/drawable-mdpi/vpi__tab_selected_focused_holo.9.png
1377613542000 1983 b774d2523284d0a8858371206ca7cabdab421be9 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ic_go.png
1377613542000 184 87a195ee09432b8696e73ed443a992a7dd7515a0 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1377613547000 480 24746520a2d934e4c7bb6a09b865ef6cd4011e23 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/GradleTemplateProjectLibrariesAndroidPullToRefreshUnspecified.aar/res/values-ja/values.xml
1377613546000 2483 5a2865bf20e204b9a1418a5c013b665c08ed28ed /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_text_pressed_light.9.png
1377613542000 450 79f93156d69faa050d144ea63a3b28d06881fe4e /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_spinner_ab_pressed_holo_dark.9.png
1377612150000 11153 27f72d5829bd22f1f86ef741ef194d24d6484eda /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/src/main/res/drawable-xxhdpi/ic_launcher.png
1377612151000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/src/main/res/values/dimens.xml
1377613548000 155 6eb18ad9cf9c0c56f5d935f1f78e47ace4cb6d96 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/GradleTemplateProjectLibrariesAndroidViewPagerIndicatorUnspecified.aar/res/drawable-mdpi/vpi__tab_unselected_pressed_holo.9.png
1377613546000 2886 71c844e55f2bb4db153f40f6a653581056df3430 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_icon_focus_dark.9.png
1377613542000 2558 d2e6f6e2f92aa57e4f68bd15036690ef1b65683d /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ic_search.png
1377613542000 1822 85b16f08e75a64c7023d74fc7446477e6f93dd6a /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/values-v11/values.xml
1377613542000 122 d7940c5be1e8ce184fe03bf9d312afb1aff49c59 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ab_share_pack_holo_light.9.png
1377613542000 153 25b571b36634aa9cfd90f1d8db46ad2e7c5e2a19 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ab_bottom_transparent_dark_holo.9.png
1377613542000 189 b2fc616106054c31e4a49299ae8449c24594052f /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_list_selector_disabled_holo_dark.9.png
1377613542000 128 c2fb41f775653f1ceeaa9762f8295c1d4cadad05 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_cab_background_top_holo_light.9.png
1377613548000 166 73f3be9e242b7695d14dc49bdada8c9b4d003c9c /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/GradleTemplateProjectLibrariesAndroidViewPagerIndicatorUnspecified.aar/res/drawable-xhdpi/vpi__tab_unselected_holo.9.png
1377613542000 659 bf014e795f75bc94d1fa3e510ca95ad3c1bb2a2e /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_spinner_ab_focused_holo_dark.9.png
1377613548000 149 cd9ea9006cfec4ecc98486a63df638e1354b9e0a /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/GradleTemplateProjectLibrariesAndroidViewPagerIndicatorUnspecified.aar/res/drawable-xhdpi/vpi__tab_unselected_pressed_holo.9.png
1377613546000 2802 cbec5722558d7d3bfb7e2ccf8d337581f9a1e272 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-fa/strings.xml
1377613546000 2206 3e4756503036c1449763783e47ce75b06dda82ef /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_text_focus_dark.9.png
1377613546000 2457 80987ebb9e7b0d3d49892cc3acf7e29a76415705 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_icon_disabled_focus_light.9.png
1377613542000 139 8b1509730eacfefdd44c00f40aa9c5c16e4efeec /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ab_stacked_transparent_dark_holo.9.png
1377613542000 266 781807c54077953838ad8f0af3901d1edab36e40 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_spinner_ab_default_holo_dark.9.png
1377613546000 2224 5889bcfa8f0af7a630b4c0cc6f10951a8a1ca5d6 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_icon_pressed_dark.9.png
1377613542000 1098 92a2c9dc4bedbc61819d5e5852558c46d8654a2a /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_action_bar_decor.xml
1377613546000 2571 a4f745e7a69f5799bf23ef5a169f275eac879b4e /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_text_disabled_focus_dark.9.png
1377613542000 111 f5d9a40764d282af3654369ffd154791c342ce4d /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_textfield_search_right_selected_holo_light.9.png
1377613542000 794 b5251b74539708bc6efd1ca2c8fc10842a4f6678 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ic_voice_search_api_holo_light.png
1377613542000 2851 6b62d63f1c026b16c12b5ca0c0d7e8f25f429f99 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ab_share_pack_holo_dark.9.png
1377613543000 67794 57ed68a346e74c7dd249ffa8afe8a15318500b86 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/values/values.xml
1377613546000 756 2999a30656449a42269f50efad2dc2003e8773f6 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/GradleTemplateProjectLibrariesAndroidPullToRefreshUnspecified.aar/res/drawable/indicator_bg_bottom.xml
1377613546000 1811 7677892ff2afbe941b5ab8b7536a8a9b8277c680 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_icon_disabled_light.9.png
1377613546000 1202 3add7b5b0c63d0e843c0c8864d0e27bb50e4718a /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_icon_disabled_light.9.png
1377613546000 2472 be289a127889b6af2d1290f5cd349b2e89a6b3b2 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-ko/strings.xml
1377613546000 2395 eb3e6517c001c5b5f3d1483942c998817b8c84fb /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-in/strings.xml
1377613542000 532 4124dd23950ecb4ac94918e79a5d06ef7e12d723 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ic_commit_search_api_holo_light.png
1377613546000 1309 265f665d87daf46ac671180d50052db84f13ab21 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_text_disabled_light.9.png
1377613542000 146 664c3f353ec3d32d5b9fed801110afaf74aa6518 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ab_stacked_solid_dark_holo.9.png
1377613547000 476 7ba64af6e431bfe9d4528fdd7f252ef1adfdda82 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/GradleTemplateProjectLibrariesAndroidPullToRefreshUnspecified.aar/res/values-ar/values.xml
1377613546000 2437 ede672e9ef747acd04eb7d528196187e9f80d36c /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-tr/strings.xml
1377613548000 1517 341d6666b16804f4f7343023c3b8118da1aaaca3 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/GradleTemplateProjectLibrariesAndroidViewPagerIndicatorUnspecified.aar/res/color/vpi__dark_theme.xml
1377613542000 174 6d8c1a7fd888f0b8264b929a80634b65b32674cc /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_cab_background_top_holo_dark.9.png
1377613542000 1930 b63a675a54c3cca4684f505749cb60b3d0c56e1b /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_action_bar_home.xml
1377613542000 836 b6789d7a49fe30b137471db55581f635f67211f3 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ic_go_search_api_holo_light.png
1377613542000 1273 0936ae6e5c8a90c4d2ba2e3da81e5636b427df12 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_menu_dropdown_panel_holo_dark.9.png
1377613546000 2075 5b581dc44caed85bfb677ca7e34f2b9073eae100 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_icon_focus_light.9.png
1377613547000 470 d5591aa25be5d6e76de534741953e3a7279761b5 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/GradleTemplateProjectLibrariesAndroidPullToRefreshUnspecified.aar/res/values-he/values.xml
1377613546000 5450 36393a9c6bb4a7da3b084e7bb2934e9a25843f9b /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values/strings.xml
1377613546000 2964 2b677d8510de176bfc667c7c3afe510b88db8a35 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-bg/strings.xml
1377613547000 459 a8b6f0211e1b5b0e1ce4015068517c1cdedc002a /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/GradleTemplateProjectLibrariesAndroidPullToRefreshUnspecified.aar/res/values-zh/values.xml
1377613542000 566 dd607d82af68322f34376d8d132f0c102dd79c6b /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ic_cab_done_holo_dark.png
1377613548000 150 63893a0fc45d4aff1e2f35e857bdccae5673efb2 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/GradleTemplateProjectLibrariesAndroidViewPagerIndicatorUnspecified.aar/res/drawable-mdpi/vpi__tab_unselected_focused_holo.9.png
1377613547000 470 7457354c0d4f729379907debb0288cfa437bcaec /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/GradleTemplateProjectLibrariesAndroidPullToRefreshUnspecified.aar/res/values-iw/values.xml
1377613542000 2038 d66f2697bf4b46027a994a52bcca3490a71e67e8 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable/abc_item_background_holo_dark.xml
1377613547000 483 0c1aab2db3a54f3cacf98bc365ed15a15a9a89f3 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/GradleTemplateProjectLibrariesAndroidPullToRefreshUnspecified.aar/res/values-pl/values.xml
1377613542000 134 28a5a832c88cf99d22fa1a4e3c3e2c2f536987e5 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ab_stacked_solid_dark_holo.9.png
1377613542000 602 ea6379946fcab8a6cf7a28930043aae3c8c11fac /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ic_ab_back_holo_dark.png
1377613542000 2043 12fb054a2d6585d77d12dbf12efa6479f58b212c /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable/abc_item_background_holo_light.xml
1377613547000 5184 a714a2d8bc024c8c8767ac6980ed7455c0839c22 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/GradleTemplateProjectLibrariesAndroidPullToRefreshUnspecified.aar/res/values/values.xml
1377613542000 567 6c4af4240891536bcabfc95fef2717254bbd3ecf /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_menu_hardkey_panel_holo_dark.9.png
1377613546000 1957 dd06f70eaaf92408306c4016e8ceda39fdee9811 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_text_disabled_focus_dark.9.png
1377613542000 1032 ad3e2052c2070d64eb82c50b46960b485ad880c0 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_action_bar_tabbar.xml
1377613546000 2451 39d120ea1f9be8f38c8b8d8671ee37234923e65f /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-ms/strings.xml
1377613546000 3206 a8a172c6887f0a390749cce66de764a554295c80 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-th/strings.xml
1377613548000 147 81776b637cfd33b2e629aff1a822c3351a8514ec /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/GradleTemplateProjectLibrariesAndroidViewPagerIndicatorUnspecified.aar/res/drawable-hdpi/vpi__tab_selected_pressed_holo.9.png
1377613542000 1168 f82c4a4de7fb32f0da9c4875f483d0b84500995e /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout-v14/abc_activity_chooser_view.xml
1377613542000 191 2832896a2cdceccfbf8c683d79c06a9fcfcb8d98 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_list_focused_holo.9.png
1377613546000 49665 0352496cc107b2ddbeaaf0252453ab4c2f042451 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/GradleTemplateProjectLibrariesAndroidPullToRefreshUnspecified.aar/res/drawable-mdpi/default_ptr_rotate.png
1377613546000 2908 35f8c08a9f34e9f0be3da880d13c1523791da818 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_icon_focus_light.9.png
1377613542000 160 641573c0f9991d3141343fea4198a7f8b54c6adb /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ab_transparent_light_holo.9.png
1377613542000 114 2d53740d7c3751e102b9929eaf060cc984950422 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_textfield_search_selected_holo_dark.9.png
1377613542000 393 5d2f8d6b95c3d4748773a4227562207887b6cebe /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_spinner_ab_disabled_holo_dark.9.png
1377613542000 2453 69bd4c8af010a538906f2623e13e066271d37e23 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_activity_chooser_view_include.xml
1377613542000 147 bfceecb28af4931f5250bd3866da2ade6491ce29 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_cab_background_top_holo_dark.9.png
1377613546000 1612 d678897728ca4fe8acf750aa03e0acbe138f9122 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/GradleTemplateProjectLibrariesAndroidPullToRefreshUnspecified.aar/res/drawable-mdpi/default_ptr_flip.png
1377613542000 83 ab97123da46a28bf1a8f7be355b32c6cfd744143 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_list_divider_holo_light.9.png
1377613542000 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_list_divider_holo_light.9.png
1377613546000 1846 bb161264cd884153482fabca7478a261a593982d /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1377613548000 153 c12460df33cda6ea84854d7e5a47141030aeddc2 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/GradleTemplateProjectLibrariesAndroidViewPagerIndicatorUnspecified.aar/res/drawable-hdpi/vpi__tab_unselected_holo.9.png
